ax,ay,az,gx,gy,gz,mx,my,mz,timestamp
-2.22,9.16,-2.36,0.09,0.28,-0.02,21.05,-10.55,-64.73,5929
-2.67,9.16,-2.34,0.07,0.28,-0.02,20.29,-10.35,-64.72,5963
-2.72,9.17,-1.99,-0.06,0.01,0.05,20.18,-10.35,-65.20,5998
-2.35,9.27,-2.37,-0.28,-0.52,0.20,20.32,-10.52,-65.54,6032
-3.17,7.14,-2.57,-0.59,-0.92,0.37,19.75,-10.89,-66.25,6066
-2.77,9.40,-1.75,-0.23,-0.47,0.18,19.41,-11.77,-66.59,6100
-2.59,7.98,-2.03,-0.20,-0.35,-0.29,18.06,-11.09,-67.67,6134
-3.71,7.53,-4.02,0.27,-0.95,-0.39,17.23,-11.21,-67.92,6168
-2.37,9.25,-1.76,1.13,-2.37,-0.10,14.67,-12.44,-70.07,6203
2.80,11.29,-1.19,1.20,-2.47,0.14,10.55,-14.43,-71.50,6237
-0.70,12.05,2.11,0.04,0.27,-0.46,9.65,-14.82,-71.86,6271
-2.67,8.15,-3.73,-0.01,0.22,-0.19,9.78,-14.37,-71.82,6305
1.47,8.64,-4.27,0.19,-0.57,0.19,9.16,-14.31,-72.70,6339
0.30,10.86,-0.95,0.13,-0.51,0.30,8.11,-15.04,-72.76,6374
-1.78,9.77,-0.60,-0.29,0.13,-0.08,8.37,-15.11,-71.73,6408
-3.03,9.94,-1.33,-0.46,0.71,-0.39,8.67,-14.98,-72.60,6442
-4.94,5.88,-1.54,-0.45,0.90,-0.78,9.68,-13.83,-71.72,6476
-3.72,8.34,-2.60,-0.43,0.60,-0.53,9.92,-13.08,-72.20,6510
-5.66,5.60,-2.92,0.04,0.01,-0.50,9.69,-13.14,-72.39,6544
-3.10,9.67,0.34,0.32,-0.58,-0.27,9.16,-13.74,-72.67,6579
-1.95,8.73,0.79,0.03,-0.08,-0.63,8.96,-13.88,-71.97,6613
-2.47,10.07,-2.21,-0.04,0.40,-0.45,9.12,-13.67,-72.13,6647
-3.36,9.58,-1.89,0.01,0.13,-0.19,9.34,-14.25,-72.32,6681
-3.93,8.13,-1.24,-0.11,0.25,0.04,8.99,-14.15,-72.41,6715
-5.43,6.73,-3.56,-0.11,0.23,0.30,9.25,-13.90,-72.03,6750
-6.10,7.96,-3.34,-0.19,0.39,0.40,9.35,-14.47,-72.01,6784
-7.62,6.90,-2.64,-0.42,0.42,0.37,9.92,-13.39,-71.91,6818
-7.34,6.95,-2.47,-0.48,0.02,0.12,9.72,-13.15,-71.60,6852
-4.61,7.79,-3.06,-0.54,-0.16,0.05,9.34,-12.95,-71.09,6886
-3.14,8.38,-2.58,-0.51,-0.27,-0.03,8.32,-12.42,-71.40,6920
-2.77,8.72,-1.86,-0.46,-0.25,-0.28,7.45,-11.49,-71.79,6955
-4.68,8.16,-2.10,-0.47,-0.29,-0.57,7.12,-11.27,-71.72,6989
-3.44,8.15,-3.11,-0.42,-0.29,-0.74,6.36,-11.03,-71.89,7023
-5.52,8.32,0.68,-0.38,-0.33,-0.53,6.20,-10.16,-71.66,7057
-6.18,9.37,-0.92,-0.50,-0.47,-0.49,5.14,-10.01,-71.92,7091
-1.39,13.42,-2.62,-0.66,-0.97,-0.04,2.85,-8.77,-72.08,7125
4.75,13.60,-4.71,-0.97,-1.43,0.05,1.72,-7.28,-71.51,7160
3.52,16.62,-5.25,-1.33,-1.44,0.73,-1.14,-5.04,-70.65,7194
-0.67,17.03,-8.06,-0.94,-2.20,0.81,-3.36,-4.43,-70.24,7228
1.11,12.27,-5.14,-1.47,-3.19,0.44,-6.84,-2.48,-68.27,7262
-6.48,8.57,-12.93,-0.48,0.74,-2.25,-8.20,-1.93,-67.58,7296
-2.08,7.76,-1.41,-1.06,3.03,-2.10,-7.91,-1.11,-67.20,7331
-3.74,4.75,-3.66,-1.25,3.79,-1.59,-5.85,0.70,-66.09,7365
-8.81,1.52,-3.99,-0.84,3.64,-0.25,-1.75,1.64,-65.95,7399
-7.77,2.20,-1.73,-0.41,2.83,0.52,1.43,2.48,-64.88,7433
-6.91,3.51,-1.73,-0.38,2.29,1.11,5.45,2.78,-63.99,7467
-6.42,4.91,-0.15,-0.51,2.64,1.37,8.64,2.70,-63.78,7501
-7.40,6.32,-1.35,-0.55,3.60,1.15,12.89,2.59,-62.58,7536
-7.86,6.67,-3.47,-0.69,3.53,1.19,18.69,1.86,-60.20,7570
